filepath,label
data/raw/smile/smile_0000.png,smile
data/raw/smile/smile_0001.png,smile
data/raw/smile/smile_0002.png,smile
data/raw/smile/smile_0003.png,smile
data/raw/smile/smile_0004.png,smile
data/raw/smile/smile_0005.png,smile
data/raw/smile/smile_0006.png,smile
data/raw/smile/smile_0007.png,smile
data/raw/smile/smile_0008.png,smile
data/raw/smile/smile_0009.png,smile
data/raw/smile/smile_0010.png,smile
data/raw/smile/smile_0011.png,smile
data/raw/smile/smile_0012.png,smile
data/raw/smile/smile_0013.png,smile
data/raw/smile/smile_0014.png,smile
data/raw/smile/smile_0015.png,smile
data/raw/smile/smile_0016.png,smile
data/raw/smile/smile_0017.png,smile
data/raw/smile/smile_0018.png,smile
data/raw/smile/smile_0019.png,smile
data/raw/smile/smile_0020.png,smile
data/raw/smile/smile_0021.png,smile
data/raw/smile/smile_0022.png,smile
data/raw/smile/smile_0023.png,smile
data/raw/smile/smile_0024.png,smile
data/raw/smile/smile_0025.png,smile
data/raw/smile/smile_0026.png,smile
data/raw/smile/smile_0027.png,smile
data/raw/smile/smile_0028.png,smile
data/raw/smile/smile_0029.png,smile
data/raw/smile/smile_0030.png,smile
data/raw/smile/smile_0031.png,smile
data/raw/smile/smile_0032.png,smile
data/raw/smile/smile_0033.png,smile
data/raw/smile/smile_0034.png,smile
data/raw/smile/smile_0035.png,smile
data/raw/smile/smile_0036.png,smile
data/raw/smile/smile_0037.png,smile
data/raw/smile/smile_0038.png,smile
data/raw/smile/smile_0039.png,smile
data/raw/smile/smile_0040.png,smile
data/raw/smile/smile_0041.png,smile
data/raw/smile/smile_0042.png,smile
data/raw/smile/smile_0043.png,smile
data/raw/smile/smile_0044.png,smile
data/raw/smile/smile_0045.png,smile
data/raw/smile/smile_0046.png,smile
data/raw/smile/smile_0047.png,smile
data/raw/smile/smile_0048.png,smile
data/raw/smile/smile_0049.png,smile
data/raw/smile/smile_0050.png,smile
data/raw/smile/smile_0051.png,smile
data/raw/smile/smile_0052.png,smile
data/raw/smile/smile_0053.png,smile
data/raw/smile/smile_0054.png,smile
data/raw/smile/smile_0055.png,smile
data/raw/smile/smile_0056.png,smile
data/raw/smile/smile_0057.png,smile
data/raw/smile/smile_0058.png,smile
data/raw/smile/smile_0059.png,smile
data/raw/smile/smile_0060.png,smile
data/raw/smile/smile_0061.png,smile
data/raw/smile/smile_0062.png,smile
data/raw/smile/smile_0063.png,smile
data/raw/smile/smile_0064.png,smile
data/raw/smile/smile_0065.png,smile
data/raw/smile/smile_0066.png,smile
data/raw/smile/smile_0067.png,smile
data/raw/smile/smile_0068.png,smile
data/raw/smile/smile_0069.png,smile
data/raw/smile/smile_0070.png,smile
data/raw/smile/smile_0071.png,smile
data/raw/smile/smile_0072.png,smile
data/raw/smile/smile_0073.png,smile
data/raw/smile/smile_0074.png,smile
data/raw/smile/smile_0075.png,smile
data/raw/smile/smile_0076.png,smile
data/raw/smile/smile_0077.png,smile
data/raw/smile/smile_0078.png,smile
data/raw/smile/smile_0079.png,smile
data/raw/smile/smile_0080.png,smile
data/raw/smile/smile_0081.png,smile
data/raw/smile/smile_0082.png,smile
data/raw/smile/smile_0083.png,smile
data/raw/smile/smile_0084.png,smile
data/raw/smile/smile_0085.png,smile
data/raw/smile/smile_0086.png,smile
data/raw/smile/smile_0087.png,smile
data/raw/smile/smile_0088.png,smile
data/raw/smile/smile_0089.png,smile
data/raw/smile/smile_0090.png,smile
data/raw/smile/smile_0091.png,smile
data/raw/smile/smile_0092.png,smile
data/raw/smile/smile_0093.png,smile
data/raw/smile/smile_0094.png,smile
data/raw/smile/smile_0095.png,smile
data/raw/smile/smile_0096.png,smile
data/raw/smile/smile_0097.png,smile
data/raw/smile/smile_0098.png,smile
data/raw/smile/smile_0099.png,smile
data/raw/smile/smile_0100.png,smile
data/raw/smile/smile_0101.png,smile
data/raw/smile/smile_0102.png,smile
data/raw/smile/smile_0103.png,smile
data/raw/smile/smile_0104.png,smile
data/raw/smile/smile_0105.png,smile
data/raw/smile/smile_0106.png,smile
data/raw/smile/smile_0107.png,smile
data/raw/smile/smile_0108.png,smile
data/raw/smile/smile_0109.png,smile
data/raw/smile/smile_0110.png,smile
data/raw/smile/smile_0111.png,smile
data/raw/smile/smile_0112.png,smile
data/raw/smile/smile_0113.png,smile
data/raw/smile/smile_0114.png,smile
data/raw/smile/smile_0115.png,smile
data/raw/smile/smile_0116.png,smile
data/raw/smile/smile_0117.png,smile
data/raw/smile/smile_0118.png,smile
data/raw/smile/smile_0119.png,smile
data/raw/smile/smile_0120.png,smile
data/raw/smile/smile_0121.png,smile
data/raw/smile/smile_0122.png,smile
data/raw/smile/smile_0123.png,smile
data/raw/smile/smile_0124.png,smile
data/raw/smile/smile_0125.png,smile
data/raw/smile/smile_0126.png,smile
data/raw/smile/smile_0127.png,smile
data/raw/smile/smile_0128.png,smile
data/raw/smile/smile_0129.png,smile
data/raw/smile/smile_0130.png,smile
data/raw/smile/smile_0131.png,smile
data/raw/smile/smile_0132.png,smile
data/raw/smile/smile_0133.png,smile
data/raw/smile/smile_0134.png,smile
data/raw/smile/smile_0135.png,smile
data/raw/smile/smile_0136.png,smile
data/raw/smile/smile_0137.png,smile
data/raw/smile/smile_0138.png,smile
data/raw/smile/smile_0139.png,smile
data/raw/smile/smile_0140.png,smile
data/raw/smile/smile_0141.png,smile
data/raw/smile/smile_0142.png,smile
data/raw/smile/smile_0143.png,smile
data/raw/smile/smile_0144.png,smile
data/raw/smile/smile_0145.png,smile
data/raw/smile/smile_0146.png,smile
data/raw/smile/smile_0147.png,smile
data/raw/smile/smile_0148.png,smile
data/raw/smile/smile_0149.png,smile
data/raw/smile/smile_0150.png,smile
data/raw/smile/smile_0151.png,smile
data/raw/smile/smile_0152.png,smile
data/raw/smile/smile_0153.png,smile
data/raw/smile/smile_0154.png,smile
data/raw/smile/smile_0155.png,smile
data/raw/smile/smile_0156.png,smile
data/raw/smile/smile_0157.png,smile
data/raw/smile/smile_0158.png,smile
data/raw/smile/smile_0159.png,smile
data/raw/smile/smile_0160.png,smile
data/raw/smile/smile_0161.png,smile
data/raw/smile/smile_0162.png,smile
data/raw/smile/smile_0163.png,smile
data/raw/smile/smile_0164.png,smile
data/raw/smile/smile_0165.png,smile
data/raw/smile/smile_0166.png,smile
data/raw/smile/smile_0167.png,smile
data/raw/smile/smile_0168.png,smile
data/raw/smile/smile_0169.png,smile
data/raw/smile/smile_0170.png,smile
data/raw/smile/smile_0171.png,smile
data/raw/smile/smile_0172.png,smile
data/raw/smile/smile_0173.png,smile
data/raw/smile/smile_0174.png,smile
data/raw/smile/smile_0175.png,smile
data/raw/smile/smile_0176.png,smile
data/raw/smile/smile_0177.png,smile
data/raw/smile/smile_0178.png,smile
data/raw/smile/smile_0179.png,smile
data/raw/smile/smile_0180.png,smile
data/raw/smile/smile_0181.png,smile
data/raw/smile/smile_0182.png,smile
data/raw/smile/smile_0183.png,smile
data/raw/smile/smile_0184.png,smile
data/raw/smile/smile_0185.png,smile
data/raw/smile/smile_0186.png,smile
data/raw/smile/smile_0187.png,smile
data/raw/smile/smile_0188.png,smile
data/raw/smile/smile_0189.png,smile
data/raw/smile/smile_0190.png,smile
data/raw/smile/smile_0191.png,smile
data/raw/smile/smile_0192.png,smile
data/raw/smile/smile_0193.png,smile
data/raw/smile/smile_0194.png,smile
data/raw/smile/smile_0195.png,smile
data/raw/smile/smile_0196.png,smile
data/raw/smile/smile_0197.png,smile
data/raw/smile/smile_0198.png,smile
data/raw/smile/smile_0199.png,smile
data/raw/smile/smile_0200.png,smile
data/raw/smile/smile_0201.png,smile
data/raw/smile/smile_0202.png,smile
data/raw/smile/smile_0203.png,smile
data/raw/smile/smile_0204.png,smile
data/raw/smile/smile_0205.png,smile
data/raw/smile/smile_0206.png,smile
data/raw/smile/smile_0207.png,smile
data/raw/smile/smile_0208.png,smile
data/raw/smile/smile_0209.png,smile
data/raw/smile/smile_0210.png,smile
data/raw/smile/smile_0211.png,smile
data/raw/smile/smile_0212.png,smile
data/raw/smile/smile_0213.png,smile
data/raw/smile/smile_0214.png,smile
data/raw/smile/smile_0215.png,smile
data/raw/smile/smile_0216.png,smile
data/raw/smile/smile_0217.png,smile
data/raw/smile/smile_0218.png,smile
data/raw/smile/smile_0219.png,smile
data/raw/smile/smile_0220.png,smile
data/raw/smile/smile_0221.png,smile
data/raw/smile/smile_0222.png,smile
data/raw/smile/smile_0223.png,smile
data/raw/smile/smile_0224.png,smile
data/raw/smile/smile_0225.png,smile
data/raw/smile/smile_0226.png,smile
data/raw/smile/smile_0227.png,smile
data/raw/smile/smile_0228.png,smile
data/raw/smile/smile_0229.png,smile
data/raw/smile/smile_0230.png,smile
data/raw/smile/smile_0231.png,smile
data/raw/smile/smile_0232.png,smile
data/raw/smile/smile_0233.png,smile
data/raw/smile/smile_0234.png,smile
data/raw/smile/smile_0235.png,smile
data/raw/smile/smile_0236.png,smile
data/raw/smile/smile_0237.png,smile
data/raw/smile/smile_0238.png,smile
data/raw/smile/smile_0239.png,smile
data/raw/smile/smile_0240.png,smile
data/raw/smile/smile_0241.png,smile
data/raw/smile/smile_0242.png,smile
data/raw/smile/smile_0243.png,smile
data/raw/smile/smile_0244.png,smile
data/raw/smile/smile_0245.png,smile
data/raw/smile/smile_0246.png,smile
data/raw/smile/smile_0247.png,smile
data/raw/smile/smile_0248.png,smile
data/raw/smile/smile_0249.png,smile
data/raw/smile/smile_0250.png,smile
data/raw/smile/smile_0251.png,smile
data/raw/smile/smile_0252.png,smile
data/raw/smile/smile_0253.png,smile
data/raw/smile/smile_0254.png,smile
data/raw/smile/smile_0255.png,smile
data/raw/smile/smile_0256.png,smile
data/raw/smile/smile_0257.png,smile
data/raw/smile/smile_0258.png,smile
data/raw/smile/smile_0259.png,smile
data/raw/smile/smile_0260.png,smile
data/raw/smile/smile_0261.png,smile
data/raw/smile/smile_0262.png,smile
data/raw/smile/smile_0263.png,smile
data/raw/smile/smile_0264.png,smile
data/raw/smile/smile_0265.png,smile
data/raw/smile/smile_0266.png,smile
data/raw/smile/smile_0267.png,smile
data/raw/smile/smile_0268.png,smile
data/raw/smile/smile_0269.png,smile
data/raw/smile/smile_0270.png,smile
data/raw/smile/smile_0271.png,smile
data/raw/smile/smile_0272.png,smile
data/raw/smile/smile_0273.png,smile
data/raw/smile/smile_0274.png,smile
data/raw/smile/smile_0275.png,smile
data/raw/smile/smile_0276.png,smile
data/raw/smile/smile_0277.png,smile
data/raw/smile/smile_0278.png,smile
data/raw/smile/smile_0279.png,smile
data/raw/smile/smile_0280.png,smile
data/raw/smile/smile_0281.png,smile
data/raw/smile/smile_0282.png,smile
data/raw/smile/smile_0283.png,smile
data/raw/smile/smile_0284.png,smile
data/raw/smile/smile_0285.png,smile
data/raw/smile/smile_0286.png,smile
data/raw/smile/smile_0287.png,smile
data/raw/smile/smile_0288.png,smile
data/raw/smile/smile_0289.png,smile
data/raw/smile/smile_0290.png,smile
data/raw/smile/smile_0291.png,smile
data/raw/smile/smile_0292.png,smile
data/raw/smile/smile_0293.png,smile
data/raw/smile/smile_0294.png,smile
data/raw/smile/smile_0295.png,smile
data/raw/smile/smile_0296.png,smile
data/raw/smile/smile_0297.png,smile
data/raw/smile/smile_0298.png,smile
data/raw/smile/smile_0299.png,smile
data/raw/smile/smile_0300.png,smile
data/raw/smile/smile_0301.png,smile
data/raw/smile/smile_0302.png,smile
data/raw/smile/smile_0303.png,smile
data/raw/smile/smile_0304.png,smile
data/raw/smile/smile_0305.png,smile
data/raw/smile/smile_0306.png,smile
data/raw/smile/smile_0307.png,smile
data/raw/smile/smile_0308.png,smile
data/raw/smile/smile_0309.png,smile
data/raw/smile/smile_0310.png,smile
data/raw/smile/smile_0311.png,smile
data/raw/smile/smile_0312.png,smile
data/raw/smile/smile_0313.png,smile
data/raw/smile/smile_0314.png,smile
data/raw/smile/smile_0315.png,smile
data/raw/smile/smile_0316.png,smile
data/raw/smile/smile_0317.png,smile
data/raw/smile/smile_0318.png,smile
